precio,uva,dia,mes,ano,decena_1,decena_2,decena_3,tri_1,tri_2,tri_3,tri_4,precio_lr,abs_dif_lr,desvio%_lr,precio_rf,abs_dif_rf,desvio%_rf,aciertos_lr
1200,1227.43,29,10,24,0,0,1,0,0,0,1,1152.1628860781648,47.837113921835225,0.03986426160152935,1189.36875,10.631249999999909,0.008859374999999925,0
1160,1230.16,31,10,24,0,0,1,0,0,0,1,1152.1516029334346,7.84839706656544,0.006765859540142621,1172.46875,12.46875,0.010748922413793103,1
1170,1231.53,1,11,24,1,0,0,0,0,0,1,1138.442872717427,31.557127282572992,0.026971903660318798,1169.6,0.40000000000009095,0.0003418803418804196,0
1170,1232.9,2,11,24,1,0,0,0,0,0,1,1138.4372104799615,31.56278952003845,0.026976743179520042,1169.90625,0.09375,8.012820512820513e-05,0
1170,1232.9,3,11,24,1,0,0,0,0,0,1,1138.4372104799615,31.56278952003845,0.026976743179520042,1169.90625,0.09375,8.012820512820513e-05,0
1170,1232.9,4,11,24,1,0,0,0,0,0,1,1138.4372104799615,31.56278952003845,0.026976743179520042,1169.90625,0.09375,8.012820512820513e-05,0
1115,1237.01,5,11,24,1,0,0,0,0,0,1,1138.4202237675654,23.420223767565403,0.0210046849933322,1134.9125,19.91249999999991,0.017858744394618754,0
1115,1238.38,6,11,24,1,0,0,0,0,0,1,1138.4145615301,23.414561530099945,0.020999606753452867,1111.81875,3.181250000000091,0.0028531390134529963,0
1115,1238.38,7,11,24,1,0,0,0,0,0,1,1138.4145615301,23.414561530099945,0.020999606753452867,1111.81875,3.181250000000091,0.0028531390134529963,0
1100,1241.13,8,11,24,1,0,0,0,0,0,1,1138.4031957249686,38.403195724968555,0.03491199611360778,1105.9125,5.912499999999909,0.005374999999999917,0
1115,1242.51,9,11,24,1,0,0,0,0,0,1,1138.3974921573026,23.397492157302622,0.02098429789892612,1114.19375,0.806250000000091,0.000723094170403669,0
1115,1242.51,10,11,24,1,0,0,0,0,0,1,1138.3974921573026,23.397492157302622,0.02098429789892612,1114.19375,0.806250000000091,0.000723094170403669,0
1115,1242.51,11,11,24,0,1,0,0,0,0,1,1154.105187423203,39.105187423203006,0.035071916971482514,1116.6646081349213,1.664608134921309,0.0014929220940998289,0
1115,1248.04,13,11,24,0,1,0,0,0,0,1,1154.082331822339,39.08233182233903,0.035051418674743526,1118.719880952382,3.7198809523820273,0.003336216100791056,0
1120,1252.2,16,11,24,0,1,0,0,0,0,1,1154.0651384589403,34.06513845894028,0.030415302195482396,1118.719880952382,1.2801190476179727,0.0011429634353731899,0
1120,1252.2,17,11,24,0,1,0,0,0,0,1,1154.0651384589403,34.06513845894028,0.030415302195482396,1118.719880952382,1.2801190476179727,0.0011429634353731899,0
1120,1252.2,18,11,24,0,1,0,0,0,0,1,1154.0651384589403,34.06513845894028,0.030415302195482396,1118.719880952382,1.2801190476179727,0.0011429634353731899,0
1115,1252.2,19,11,24,0,1,0,0,0,0,1,1154.0651384589403,39.06513845894028,0.03503599861788366,1118.719880952382,3.7198809523820273,0.003336216100791056,0
1115,1256.66,20,11,24,0,1,0,0,0,0,1,1154.0467051895273,39.0467051895273,0.035019466537692646,1118.2436309523819,3.2436309523818636,0.0029090860559478596,0
1115,1257.77,21,11,24,0,0,1,0,0,0,1,1152.037490249916,37.03749024991589,0.033217480044767614,1113.75234375,1.247656250000091,0.0011189742152467182,0
1110,1258.89,22,11,24,0,0,1,0,0,0,1,1152.0328612674623,42.032861267462295,0.03786744258329936,1111.73125,1.7312500000000455,0.0015596846846847256,0
1115,1260.01,23,11,24,0,0,1,0,0,0,1,1152.028232285009,37.028232285008926,0.03320917693722773,1113.575,1.4249999999999545,0.0012780269058295557,0
1115,1260.01,24,11,24,0,0,1,0,0,0,1,1152.028232285009,37.028232285008926,0.03320917693722773,1113.575,1.4249999999999545,0.0012780269058295557,0
1110,1260.01,25,11,24,0,0,1,0,0,0,1,1152.028232285009,42.028232285008926,0.03786327232883687,1113.575,3.5750000000000455,0.0032207207207207615,0
1110,1263.37,26,11,24,0,0,1,0,0,0,1,1152.0143453376484,42.014345337648365,0.037850761565448976,1109.0375,0.962500000000091,0.000867117117117199,0
1115,1264.49,27,11,24,0,0,1,0,0,0,1,1152.009716355195,37.009716355194996,0.03319257072214798,1107.7875,7.212500000000091,0.006468609865470934,0
1105,1265.61,28,11,24,0,0,1,0,0,0,1,1152.0050873727414,47.0050873727414,0.04253854060881575,1104.1125,0.8875000000000455,0.0008031674208145207,0
1100,1266.74,29,11,24,0,0,1,0,0,0,1,1152.0004170600876,52.00041706008756,0.047273106418261414,1100.5625,0.5625,0.0005113636363636364,0
1100,1267.86,30,11,24,0,0,1,0,0,0,1,1151.995788077634,51.99578807763396,0.04726889825239451,1100.5625,0.5625,0.0005113636363636364,0
1100,1267.86,1,12,24,1,0,0,0,0,0,1,1138.2927200990919,38.292720099091866,0.03481156372644715,1100.226130952381,0.22613095238102687,0.00020557359307366078,0
1100,1267.86,2,12,24,1,0,0,0,0,0,1,1138.2927200990919,38.292720099091866,0.03481156372644715,1100.226130952381,0.22613095238102687,0.00020557359307366078,0
1080,1041.73,3,12,24,1,0,0,0,0,0,1,1139.2273199224915,59.22731992249146,0.05484011103934394,1085.9,5.900000000000091,0.005462962962963047,0
1070,1042.35,4,12,24,1,0,0,0,0,0,1,1139.2247574500618,69.22475745006182,0.06469603500005777,1080.85,10.849999999999909,0.010140186915887766,0
1060,1042.18,5,12,24,1,0,0,0,0,0,1,1139.22546006347,79.22546006347011,0.07474100005987747,1081.6,21.59999999999991,0.02037735849056595,0
1035,1043.32,6,12,24,1,0,0,0,0,0,1,1139.2207484206156,104.22074842061556,0.10069637528561891,1048.975,13.974999999999909,0.01350241545893711,0
1030,1044.61,7,12,24,1,0,0,0,0,0,1,1139.215416824754,109.2154168247539,0.10603438526675137,1039.7875,9.787499999999909,0.009502427184465931,0
